name,slug,field,before,after,reason
"Dinosaur, Centrosaurus (Monoclonius)",dinosaur-centrosaurus-monoclonius-bfomnibus,armor_class,3 [16] head 4 [15] body,3 [16] head; 4 [15] body,manual Appendix A/B/C review
"Dinosaur, Centrosaurus (Monoclonius)",dinosaur-centrosaurus-monoclonius-bfomnibus,attacks,Gore or Trample (2d6),Gore or Trample (1d6+2),manual Appendix A/B/C review
"Dinosaur, Centrosaurus (Monoclonius)",dinosaur-centrosaurus-monoclonius-bfomnibus,special,None,"front/body AC, ceratopsian charge, trample multiple smaller foes, gore larger foes",manual Appendix A/B/C review
"Dinosaur, Pentaceratops",dinosaur-pentaceratops-bfomnibus,armor_class,"2 [17] head, 6 [13] body",2 [17] head; 6 [13] body,manual Appendix A/B/C review
"Dinosaur, Pentaceratops",dinosaur-pentaceratops-bfomnibus,attacks,Gore or Trample (2d6),Gore or Trample (1d6+2),manual Appendix A/B/C review
"Dinosaur, Pentaceratops",dinosaur-pentaceratops-bfomnibus,special,shapechanging,"front/body AC, ceratopsian charge, trample multiple smaller foes, gore larger foes",manual Appendix A/B/C review
"Dinosaur, Styracosaurus",dinosaur-styracosaurus-bfomnibus,armor_class,"2 [17] head, 4 [15] body",2 [17] head; 4 [15] body,manual Appendix A/B/C review
"Dinosaur, Styracosaurus",dinosaur-styracosaurus-bfomnibus,attacks,Gore or Trample (2d6),Gore or Trample (1d6+2),manual Appendix A/B/C review
"Dinosaur, Styracosaurus",dinosaur-styracosaurus-bfomnibus,special,None,"front/body AC, ceratopsian charge, trample multiple smaller foes, gore larger foes",manual Appendix A/B/C review
"Nazgorean, Hydramander",nazgorean-hydramander-bfomnibus,hit_dice,8 to 12,8 to 12 (+10),manual Appendix A/B/C review
"Nazgorean, Hydramander",nazgorean-hydramander-bfomnibus,special,"spells, invisibility, hold/grab, charm, sleep, immunity, darkvision","5-8 heads, heads can be attacked separately, sound-sensing, silent foes treated as invisible, immune to charm/mind reading, sunlight/dry-air weakness, darkvision",manual Appendix A/B/C review
"Nazgorean, Hydramander",nazgorean-hydramander-bfomnibus,hde,8,8 to 12,manual Appendix A/B/C review
"Nazgorean, Hydramander",nazgorean-hydramander-bfomnibus,xp,800,"800/1,100/1,400/1,700/2,000",manual Appendix A/B/C review
"Nazgorean, Hydramander",nazgorean-hydramander-bfomnibus,hde_xp,8/800,"8 to 12/800/1,100/1,400/1,700/2,000",manual Appendix A/B/C review
"Nazgorean, Nehnite",nazgorean-nehnite-bfomnibus,armor_class,"9 [10] soft portions, 5 [14] otherwise",9 [10] soft portions; 5 [14] otherwise,manual Appendix A/B/C review
"Nazgorean, Nehnite",nazgorean-nehnite-bfomnibus,hit_dice,1d4 per MU level (AB +1 per MU level),1d4* per Magic-User level,manual Appendix A/B/C review
"Nazgorean, Nehnite",nazgorean-nehnite-bfomnibus,attacks,Bite or Weapon (1d3),Bite (1d3 + poison) or Weapon (1d3),manual Appendix A/B/C review
"Nazgorean, Nehnite",nazgorean-nehnite-bfomnibus,special,"poison, spells, hold/grab, charm, sleep, acid, fire, lightning, see description","poison, Magic-User spellcasting, wands, commands Nazgoreans, immune to charm/mind reading, sunlight/dry-air weakness",manual Appendix A/B/C review
Oculus Rex (Common),oculus-rex-common-bfomnibus,armor_class,0 [19] body / 2 [17] main eye / 7 [12] eye stalks,0 [19] body; 2 [17] main eye; 7 [12] eye stalks,manual Appendix A/B/C review
Oculus Rex (Common),oculus-rex-common-bfomnibus,attacks,Bite (1d6),Bite (1d6) or Eye Power,manual Appendix A/B/C review
Oculus Rex (Common),oculus-rex-common-bfomnibus,special,"regeneration, spells, fear, gaze, charm, sleep, cold, surprise","anti-magic main-eye cone, seven eye powers, eyestalks can be severed, eye regeneration, surprised only 1-in-8",manual Appendix A/B/C review
Oculus Rex (Emperor),oculus-rex-emperor-bfomnibus,armor_class,0 [19] body / 2 [17] main eye / 7 [12] eye stalks,0 [19] body; 2 [17] main eye; 7 [12] eye stalks,manual Appendix A/B/C review
Oculus Rex (Emperor),oculus-rex-emperor-bfomnibus,attacks,Bite (1d6+1),Bite (1d6+1) or Eye Power,manual Appendix A/B/C review
Oculus Rex (Emperor),oculus-rex-emperor-bfomnibus,special,"regeneration, spells, fear, gaze, charm, sleep, cold, surprise","anti-magic main-eye cone, seven eye powers, eyestalks can be severed, eye regeneration, surprised only 1-in-8",manual Appendix A/B/C review
Oculus Vigilans,oculus-vigilans-bfomnibus,armor_class,"4 [15] body, 7 [12] main eye/eye stalk",4 [15] body; 7 [12] main eye/eye stalk,manual Appendix A/B/C review
Oculus Vigilans,oculus-vigilans-bfomnibus,attacks,Bite (1d6),Bite (1d6) or Eye Power,manual Appendix A/B/C review
Oculus Vigilans,oculus-vigilans-bfomnibus,special,"spells, clerical abilities, fear, hold/grab, surprise","spell-turning main-eye cone, 3-6 eyestalk powers, surprised only 1-in-6, eyes disabled by any hit, returns home if blinded",manual Appendix A/B/C review
Phaerim,phaerim-bfomnibus,hit_dice,1d6 hp (1 HD),1 (1d6 hp),manual Appendix A/B/C review
Phaerim,phaerim-bfomnibus,special,None,"flight limit, forest hiding 90%, indoor hiding 70%, Elf saves",manual Appendix A/B/C review
Sea Lion,sea-lion-bfomnibus,armor_class,"5 [14] head, 3 [16] body",5 [14] head; 3 [16] body,manual Appendix A/B/C review
Sea Lion,sea-lion-bfomnibus,special,None,"separate head/body AC, aquatic, lair treasure from previous victims",manual Appendix A/B/C review
Sea Monster,sea-monster-bfomnibus,hit_dice,7 to 12,7 to 12 (+10),manual Appendix A/B/C review
Sea Monster,sea-monster-bfomnibus,attacks,Bite or Claw (8d6),"Bite, Tentacle, or Claw (1d6+2; see description)",manual Appendix A/B/C review
Sea Monster,sea-monster-bfomnibus,special,hug,"custom sea-beast form, variable bite/tentacle/claw damage, ship-sinking predator",manual Appendix A/B/C review
Sea Monster,sea-monster-bfomnibus,hde,7,7 to 12,manual Appendix A/B/C review
Sea Monster,sea-monster-bfomnibus,xp,600,"600/800/1,100/1,400/1,700/2,000",manual Appendix A/B/C review
Sea Monster,sea-monster-bfomnibus,hde_xp,7/600,"7 to 12/600/800/1,100/1,400/1,700/2,000",manual Appendix A/B/C review
"Slime, Red",slime-red-bfomnibus,hit_dice,1 to 6,1* to 6*,manual Appendix A/B/C review
"Slime, Red",slime-red-bfomnibus,attacks,Slam (2d6),Slam (1d4 to 2d8 by HD),manual Appendix A/B/C review
"Slime, Red",slime-red-bfomnibus,special,"regeneration, acid, fire, surprise","surprise, 2-ft./HD pseudopod, ensnare, automatic drain, grows by draining hp, regenerates, killed permanently by fire",manual Appendix A/B/C review
"Slime, Red",slime-red-bfomnibus,hde,3,2 to 7,manual Appendix A/B/C review
"Slime, Red",slime-red-bfomnibus,xp,60,30/60/120/240/400/600,manual Appendix A/B/C review
"Slime, Red",slime-red-bfomnibus,hde_xp,3/60,2 to 7/30/60/120/240/400/600,manual Appendix A/B/C review
"Snake, Vort",snake-vort-bfomnibus,hit_dice,1+2 No of Attacks: 1 bite,1+2*,manual Appendix A/B/C review
"Snake, Vort",snake-vort-bfomnibus,attacks,Attack (1d3),Bite (1d3 + poison),manual Appendix A/B/C review
"Snake, Vort",snake-vort-bfomnibus,special,poison,"weak poison: kills small creatures, knocks out halfling-sized creatures, sickens larger foes",manual Appendix A/B/C review
"Spider, Giant Shrieking Tarantula",spider-giant-shrieking-tarantula-bfomnibus,hit_dice,7 No of Attacks: 1 bite,7*,manual Appendix A/B/C review
"Spider, Giant Shrieking Tarantula",spider-giant-shrieking-tarantula-bfomnibus,attacks,Attack (1d6+1),Bite (1d6+2) or Hairs/Shriek,manual Appendix A/B/C review
"Spider, Giant Shrieking Tarantula",spider-giant-shrieking-tarantula-bfomnibus,special,"poison, paralysis, spells","poison dance, secondary dancing contagion, urticating hairs 1/week, stunning shriek",manual Appendix A/B/C review
"Spider, Giant Water",spider-giant-water-bfomnibus,hit_dice,3+3 No of Attacks: 1 bite,3+3*,manual Appendix A/B/C review
"Spider, Giant Water",spider-giant-water-bfomnibus,attacks,Attack (1d3),Bite (1d3 + poison),manual Appendix A/B/C review
"Spider, Giant Water",spider-giant-water-bfomnibus,special,"poison, breath weapon, web","poison bite, underwater web lair, air-breather, can operate underwater 1 turn, bottom-walking",manual Appendix A/B/C review
"Thulid, Great Brain",thulid-great-brain-bfomnibus,hit_dice,9 No of Attacks: Special,9** (+8),manual Appendix A/B/C review
"Thulid, Great Brain",thulid-great-brain-bfomnibus,attacks,Attack (special),Mental Blast or Enslave (special),manual Appendix A/B/C review
"Thulid, Great Brain",thulid-great-brain-bfomnibus,special,"spells, teleportation, hold/grab, charm","mental blast, enslave 3/day, teleport 1/day, psychic sense 100 ft., spells at will, telepathy",manual Appendix A/B/C review
Triton,triton-bfomnibus,attacks,Tail or Weapon (2d6),"Tail Smash, Weapon, or Spell (1d6+2)",manual Appendix A/B/C review
Triton,triton-bfomnibus,special,spells,"Magic-User spellcasting two levels below HD, aquatic, often mounted on giant sea horses",manual Appendix A/B/C review
Triton,triton-bfomnibus,hde,5,5 to 7,manual Appendix A/B/C review
Triton,triton-bfomnibus,xp,240,240/400/600,manual Appendix A/B/C review
Triton,triton-bfomnibus,hde_xp,5/240,5 to 7/240/400/600,manual Appendix A/B/C review
"Turtle, Giant Sea",turtle-giant-sea-bfomnibus,armor_class,2 [17] overall/ 5 [14] head and flippers,2 [17] overall; 5 [14] head and flippers,manual Appendix A/B/C review
"Turtle, Giant Sea",turtle-giant-sea-bfomnibus,attacks,Bite (2d6),Bite (1d6+2),manual Appendix A/B/C review
"Turtle, Giant Sea",turtle-giant-sea-bfomnibus,special,swallow,"swallows man-sized or smaller on natural 19-20, digestive damage, interior AC 12, shy unless threatened",manual Appendix A/B/C review
"Turtle, Giant Snapping",turtle-giant-snapping-bfomnibus,armor_class,0 [19] overall/ 5 [14] head and flippers,0 [19] overall; 5 [14] head and flippers,manual Appendix A/B/C review
"Turtle, Giant Snapping",turtle-giant-snapping-bfomnibus,attacks,Bite (3d6),Bite (1d6+2),manual Appendix A/B/C review
"Turtle, Giant Snapping",turtle-giant-snapping-bfomnibus,special,"swallow, surprise","surprise 1-4 while submerged, swallows small prey, bites man-sized prey in half before swallowing",manual Appendix A/B/C review
Aghar,aghar-bfomnibus,special,"magic weapons to hit, spells, fear, electricity, immunity","magic weapons to hit, earth powers, whirlwind form, electricity immunity, half damage from magical electricity/earth",manual Appendix A/B/C review
Amarok,amarok-bfomnibus,special,"spells, clerical abilities, darkvision","darkvision, strength damage bonus, pack tactics, leaders/shamans/witches in lair",manual Appendix A/B/C review
Barghest,barghest-bfomnibus,special,"silver weapons to hit, paralysis, clerical abilities, shapechanging, hug, gaze, immunity, undead, see description","silver weapons to hit, paralyzing fear gaze, shapechanging, tenacious return, turned as wight, unholy but not undead",manual Appendix A/B/C review
Couatl,couatl-bfomnibus,special,"poison, spells, clerical abilities, invisibility, shapechanging, teleportation, constriction, darkvision","poison, constriction, Magic-User/Cleric spellcasting, at-will detection/mind-reading, invisibility/incorporeality, teleportation, polymorph, darkvision",manual Appendix A/B/C review
Cuhtli,cuhtli-bfomnibus,special,"poison, spells, clerical abilities, invisibility, teleportation, constriction, charm, darkvision","poison, constriction, Magic-User/Cleric spellcasting, reptile/avian charm, at-will detection/mind-reading, invisibility/incorporeality, teleportation, polymorph, darkvision",manual Appendix A/B/C review
Lammasu,lammasu-bfomnibus,special,"spells, clerical abilities, invisibility, teleportation","6th-level Cleric spellcasting, invisibility at will, dimension door, protection from evil 10-ft. radius",manual Appendix A/B/C review
"Naga, Guardian",naga-guardian-bfomnibus,special,"poison, spells, clerical abilities, constriction, silver weapons to hit","poison bite/spit, constriction, 6th-level Cleric spellcasting",manual Appendix A/B/C review
"Naga, Spirit",naga-spirit-bfomnibus,special,"poison, paralysis, spells, clerical abilities, gaze, charm","poison, charm gaze, 5th-level Magic-User and 4th-level Cleric spellcasting",manual Appendix A/B/C review
Rakshasa,rakshasa-bfomnibus,special,"magic weapons to hit, spells, clerical abilities, illusion","magic weapons to hit, 6th-level spellcasting from Magic-User/Cleric lists, powerful illusions, mind reading, +4 saves vs. magic, blessed bolt vulnerability",manual Appendix A/B/C review
"Sphinx, Androsphinx",sphinx-androsphinx-bfomnibus,special,"paralysis, breath weapon, spells, clerical abilities, fear","6th-level Cleric spellcasting, roar fear/paralysis/deafness/strength loss, rake, intelligent guardian",manual Appendix A/B/C review
Fairy Dragon,fairy-dragon-bfomnibus,special,"breath weapon, spells, clerical abilities, invisibility","euphoria breath, spellcasting (5th-level Magic-User or 6th-level Cleric), invisibility",manual Appendix A/B/C review
Cadaver,cadaver-bfomnibus,special,"spells, clerical abilities, hold/grab, charm, sleep, immunity, undead","8th-level Cleric powers/spells, turns undead, undead immunities, turned as mummy",manual Appendix A/B/C review
Grim,grim-bfomnibus,special,"magic weapons to hit, poison, disease, spells, clerical abilities, invisibility, hold/grab, illusion, see description","magic weapons to hit, disease, howls turn undead as 10th-level Cleric, invisibility, illusion, doom omen",manual Appendix A/B/C review
Grimhost,grimhost-bfomnibus,special,"magic weapons to hit, poison, disease, spells, clerical abilities, invisibility, hold/grab, illusion, see description","magic weapons to hit, disease, former-life abilities, dispel magic/evil, turns undead as 8th-level Cleric, invisibility/illusion, doom omen",manual Appendix A/B/C review
"Demon, Pazzu",demon-pazzu-bfomnibus,special,"magic weapons to hit, poison, clerical abilities, hug, fire, cold, immunity","magic weapons to hit, poison, insect plague 1/turn, animate dead at will, disease immunity, fire/cold resistance",manual Appendix A/B/C review
Nok Tantima,nok-tantima-bfomnibus,special,"magic weapons to hit, spells, clerical abilities, immunity","magic weapons to hit, 6th-level Cleric spellcasting, magic resistance/immunity, see description",manual Appendix A/B/C review
"Celestial, Arbiter",celestial-arbiter-bfomnibus,special,"spells, clerical abilities, teleportation, hold/grab, illusion, charm, sleep, immunity, see description","teleportation, 18th-level Cleric spellcasting, immune to sleep/hold/charm/illusions, banished at 0 hp unless on home plane, see description",manual Appendix A/B/C review
"Celestial, Ascended",celestial-ascended-bfomnibus,special,"magic weapons to hit, spells, clerical abilities, hold/grab, illusion, charm, sleep, silver weapons to hit","magic weapons to hit, 11th-level Cleric spellcasting, immune to sleep/hold/charm/illusions, banished at 0 hp unless on home plane",manual Appendix A/B/C review
"Celestial, Descendant",celestial-descendant-bfomnibus,special,"spells, clerical abilities","4th-level Cleric spellcasting, immune to sleep/hold/charm/illusions, banished at 0 hp unless on home plane",manual Appendix A/B/C review
"Celestial, Egregor",celestial-egregor-bfomnibus,special,"magic weapons to hit, poison, spells, clerical abilities, teleportation, hold/grab, illusion, charm, see description","magic weapons to hit, poison/gas immunity, teleportation, 16th-level Cleric spellcasting, immune to sleep/hold/charm/illusions, banished at 0 hp unless on home plane, see description",manual Appendix A/B/C review
"Celestial, Guardian",celestial-guardian-bfomnibus,special,"magic weapons to hit, spells, clerical abilities, teleportation, hold/grab, illusion, charm, sleep, see description","magic weapons to hit, teleportation, 10th-level Cleric spellcasting, immune to sleep/hold/charm/illusions, banished at 0 hp unless on home plane, see description",manual Appendix A/B/C review
"Celestial, Oracle",celestial-oracle-bfomnibus,special,"spells, clerical abilities, hold/grab, illusion, charm, sleep, surprise","12th-level Cleric spellcasting, immune to sleep/hold/charm/illusions, banished at 0 hp unless on home plane",manual Appendix A/B/C review
"Celestial, Solar",celestial-solar-bfomnibus,special,"magic weapons to hit, spells, clerical abilities, hold/grab, illusion, charm, sleep, immunity, see description","magic weapons to hit, 9th-level Cleric spellcasting and turning, immune to sleep/hold/charm/illusions, banished at 0 hp unless on home plane, see description",manual Appendix A/B/C review
"Celestial, Warden",celestial-warden-bfomnibus,special,"magic weapons to hit, poison, spells, clerical abilities, teleportation, hold/grab, illusion, charm, see description","magic weapons to hit, poison/gas immunity, teleportation, 16th-level Cleric spellcasting, immune to sleep/hold/charm/illusions, banished at 0 hp unless on home plane, see description",manual Appendix A/B/C review
"Celestial, Watcher",celestial-watcher-bfomnibus,special,"spells, clerical abilities, hold/grab, illusion, charm, sleep, immunity","12th-level Cleric and 10th-level Magic-User spellcasting, immune to sleep/hold/charm/illusions, banished at 0 hp unless on home plane",manual Appendix A/B/C review
Allip,allip-bfomnibus,special,"insane babbling paralysis, energy drain heals 1d6 hp, undead immunities, turned as mummy, mind-reading backlash","insane babbling paralysis, energy drain heals 1d6 hp, undead immunities, turned as mummy, mind-reading backlash, immune to sleep/charm/hold",normalized false charm/sleep/hold immunity tags
Amalgam,amalgam-bfomnibus,special,"magic weapons to hit, cold immunity, at-will hold/invisibility/silence, cloudkill 1/day, undead immunities, turned as ghost","magic weapons to hit, cold immunity, at-will hold/invisibility/silence, cloudkill 1/day, undead immunities, turned as ghost, immune to sleep/charm/hold",normalized false charm/sleep/hold immunity tags
Anubian,anubian-bfomnibus,special,clerical abilities,None,removed likely false clerical abilities tag
"Bagobone, Aquatic",bagobone-aquatic-bfomnibus,special,"magic weapons to hit, spells, hold/grab, charm, sleep, fire, immunity, undead","magic weapons to hit, fire, undead, immune to sleep/charm/hold",removed likely false spells tag; normalized false charm/sleep/hold immunity tags
"Bagobone, Forest",bagobone-forest-bfomnibus,special,"magic weapons to hit, spells, hold/grab, charm, sleep, fire, immunity, undead","magic weapons to hit, fire, undead, immune to sleep/charm/hold",removed likely false spells tag; normalized false charm/sleep/hold immunity tags
Baldander,baldander-bfomnibus,special,"spells, clerical abilities, shapechanging","spells, shapechanging",removed likely false clerical abilities tag
Balroach,balroach-bfomnibus,special,"poison, disease, clerical abilities, nausea, immunity","poison, disease, nausea, immunity",removed likely false clerical abilities tag
Barkgheist,barkgheist-bfomnibus,special,"silver weapons to hit, paralysis, spells, clerical abilities, invisibility, hold/grab, charm, sleep, see description","silver weapons to hit, paralysis, invisibility, see description, immune to sleep/charm/hold",removed likely false spells tag; removed likely false clerical abilities tag; normalized false charm/sleep/hold immunity tags
"Bear, Dream",bear-dream-bfomnibus,special,"spells, hug",hug,removed likely false spells tag
"Bear, Ghost",bear-ghost-bfomnibus,special,"magic weapons to hit, spells, clerical abilities, fear, hold/grab, hug, charm, sleep, see description","magic weapons to hit, fear, hug, see description, immune to sleep/charm/hold",removed likely false spells tag; removed likely false clerical abilities tag; normalized false charm/sleep/hold immunity tags
Black Knight,black-knight-bfomnibus,special,"energy drain, spells, clerical abilities, invisibility, hold/grab, charm, sleep, fire, see description","energy drain, spells, invisibility, charm, fire, see description, immune to sleep/charm/hold",removed likely false clerical abilities tag; normalized false charm/sleep/hold immunity tags
Blade Spirit (Common),blade-spirit-common-bfomnibus,special,"magic weapons to hit, poison, spells, clerical abilities, hold/grab, charm, sleep, undead","magic weapons to hit, poison, hold/grab, charm, sleep, undead",removed likely false spells tag; removed likely false clerical abilities tag
Blade Spirit (Greater),blade-spirit-greater-bfomnibus,special,"magic weapons to hit, poison, spells, clerical abilities, hold/grab, charm, sleep, undead","magic weapons to hit, poison, hold/grab, charm, sleep, undead",removed likely false spells tag; removed likely false clerical abilities tag
Bloodshroud,bloodshroud-bfomnibus,special,"poison, paralysis, energy drain, spells, clerical abilities, hold/grab, charm, sleep, see description","poison, paralysis, energy drain, see description, immune to sleep/charm/hold",removed likely false spells tag; removed likely false clerical abilities tag; normalized false charm/sleep/hold immunity tags
Boggart,boggart-bfomnibus,special,"spells, fear, illusion, charm, sleep","fear, illusion, charm, sleep",removed likely false spells tag
Bone Horror (Common),bone-horror-common-bfomnibus,special,"magic weapons to hit, poison, spells, clerical abilities, hold/grab, charm, sleep, fire, see description","magic weapons to hit, poison, fire, see description, immune to sleep/charm/hold",removed likely false spells tag; removed likely false clerical abilities tag; normalized false charm/sleep/hold immunity tags
Bone Horror (Greater),bone-horror-greater-bfomnibus,special,"magic weapons to hit, poison, spells, clerical abilities, hold/grab, charm, sleep, fire, see description","magic weapons to hit, poison, fire, see description, immune to sleep/charm/hold",removed likely false spells tag; removed likely false clerical abilities tag; normalized false charm/sleep/hold immunity tags
Bone Viper,bone-viper-bfomnibus,special,"poison, clerical abilities, hold/grab, charm, sleep, undead","poison, hold/grab, charm, sleep, undead",removed likely false clerical abilities tag
Brain Parasite,brain-parasite-bfomnibus,special,"disease, spells",disease,removed likely false spells tag
Bruhl,bruhl-bfomnibus,special,"spells, clerical abilities, darkvision","spells, darkvision",removed likely false clerical abilities tag
Bubák (or Living Scarecrow),bub-k-or-living-scarecrow-bfomnibus,special,"spells, charm",charm,removed likely false spells tag
Cacophony,cacophony-bfomnibus,special,"spells, fear",fear,removed likely false spells tag
Cadaver,cadaver-bfomnibus,special,"8th-level Cleric powers/spells, turns undead, undead immunities, turned as mummy","8th-level Cleric powers/spells, turns undead, undead immunities, turned as mummy, immune to sleep/charm/hold",normalized false charm/sleep/hold immunity tags
"Celestial, Charger",celestial-charger-bfomnibus,special,"spells, hold/grab, illusion, charm, sleep, immunity, silver weapons to hit","hold/grab, illusion, charm, sleep, immunity, silver weapons to hit",removed likely false spells tag
"Celestial, Messenger",celestial-messenger-bfomnibus,special,"magic weapons to hit, spells, hold/grab, illusion, charm, sleep, immunity, silver weapons to hit","magic weapons to hit, hold/grab, illusion, charm, sleep, immunity, silver weapons to hit",removed likely false spells tag
Changeling,changeling-bfomnibus,special,"spells, illusion, fire","illusion, fire",removed likely false spells tag
Cheiropteran,cheiropteran-bfomnibus,special,"spells, clerical abilities, shapechanging, illusion, immunity, silver weapons to hit","spellcasting, shapechanging, illusion, immunity, silver weapons to hit",rephrased generic spells tag for actual spellcaster; removed likely false clerical abilities tag
Clockwork Skeleton,clockwork-skeleton-bfomnibus,special,"spells, clerical abilities, hold/grab, charm, sleep, electricity, immunity, undead","electricity, undead, immune to sleep/charm/hold",removed likely false spells tag; removed likely false clerical abilities tag; normalized false charm/sleep/hold immunity tags
"Cockroach, Giant (Giant)",cockroach-giant-giant-bfomnibus,special,"poison, disease, clerical abilities, nausea, immunity","poison, disease, nausea, immunity",removed likely false clerical abilities tag
"Cockroach, Giant Ghoul",cockroach-giant-ghoul-bfomnibus,special,"paralysis, disease, spells, clerical abilities, hold/grab, charm, sleep, immunity, see description","paralysis, disease, see description, immune to sleep/charm/hold",removed likely false spells tag; removed likely false clerical abilities tag; normalized false charm/sleep/hold immunity tags
Crawling Claw,crawling-claw-bfomnibus,special,"spells, clerical abilities, hold/grab, charm, sleep, immunity, undead","spells, hold/grab, undead, immune to sleep/charm/hold",removed likely false clerical abilities tag; normalized false charm/sleep/hold immunity tags
Crypt Dweller,crypt-dweller-bfomnibus,special,"magic weapons to hit, spells, clerical abilities, hold/grab, charm, sleep, immunity, undead","magic weapons to hit, undead, immune to sleep/charm/hold",removed likely false spells tag; removed likely false clerical abilities tag; normalized false charm/sleep/hold immunity tags
Dancing Shadow,dancing-shadow-bfomnibus,special,"magic weapons to hit, spells",magic weapons to hit,removed likely false spells tag
Dantaeons,dantaeons-bfomnibus,special,"spells, clerical abilities, fear, fire","spells, fear, fire",removed likely false clerical abilities tag
Darktorch,darktorch-bfomnibus,special,"spells, clerical abilities, invisibility, hold/grab, charm, sleep, immunity, undead","spells, invisibility, undead, immune to sleep/charm/hold",removed likely false clerical abilities tag; normalized false charm/sleep/hold immunity tags
Deadringer,deadringer-bfomnibus,special,"spells, clerical abilities, hold/grab, charm, sleep, immunity, undead","undead, immune to sleep/charm/hold",removed likely false spells tag; removed likely false clerical abilities tag; normalized false charm/sleep/hold immunity tags
Dormayvoo,dormayvoo-bfomnibus,special,"petrification, spells, clerical abilities, fear, charm, sleep, immunity, undead","petrification, spells, fear, charm, sleep, immunity, undead",removed likely false clerical abilities tag
"Dragon, Cave",dragon-cave-bfomnibus,special,"paralysis, breath weapon, spells, invisibility, fear, darkvision","paralysis, breath weapon, invisibility, fear, darkvision",removed likely false spells tag
